# MEGACITIES (10M+ population) - Neighborhoods for comprehensive coverage

# Tokyo, Japan
dentists Shinjuku, Tokyo, Japan
# MEDIUM CITIES (500k-2M population) - Single query each

# USA
dentists Phoenix, USA
dentists San Jose, USA
dentists Austin, USA
dentists Jacksonville, USA
dentists Fort Worth, USA
dentists Columbus, USA
dentists Charlotte, USA
dentists Indianapolis, USA
dentists Nashville, USA
dentists Portland, USA
dentists Las Vegas, USA
dentists Detroit, USA
dentists Memphis, USA
dentists Louisville, USA
dentists Baltimore, USA
dentists Milwaukee, USA
dentists Albuquerque, USA
dentists Tucson, USA
dentists Fresno, USA
dentists Sacramento, USA
dentists Minneapolis, USA
dentists New Orleans, USA
dentists Cleveland, USA
dentists Pittsburgh, USA
dentists St. Louis, USA
dentists Tampa, USA
dentists Orlando, USA
dentists Honolulu, USA
dentists Salt Lake City, USA
dentists Kansas City, USA
dentists Raleigh, USA
dentists Virginia Beach, USA
dentists Omaha, USA
dentists Oakland, USA
dentists Tulsa, USA
dentists Buffalo, USA
dentists Riverside, USA
dentists Cincinnati, USA
dentists St. Paul, USA
dentists Newark, USA
dentists Anchorage, USA
dentists Stockton, USA
dentists Toledo, USA
dentists Greensboro, USA
dentists Jersey City, USA
dentists Norfolk, USA
dentists Durham, USA
dentists Madison, USA
dentists Lubbock, USA
dentists Irvine, USA
dentists Winston-Salem, USA
dentists Garland, USA
dentists Hialeah, USA
dentists Reno, USA
dentists Chesapeake, USA
dentists Baton Rouge, USA
dentists Irving, USA
dentists Scottsdale, USA
dentists Fremont, USA
dentists Boise, USA
dentists Richmond, USA
dentists San Bernardino, USA
dentists Birmingham, USA
dentists Spokane, USA
dentists Rochester, USA
dentists Des Moines, USA
dentists Modesto, USA
dentists Fayetteville, USA
dentists Tacoma, USA
dentists Fontana, USA
dentists Montgomery, USA
dentists Shreveport, USA
dentists Yonkers, USA
dentists Akron, USA
dentists Huntington Beach, USA
dentists Little Rock, USA
dentists Augusta, USA
dentists Amarillo, USA
dentists Mobile, USA
dentists Grand Rapids, USA
dentists Tallahassee, USA
dentists Knoxville, USA
dentists Worcester, USA
dentists Brownsville, USA
dentists Newport News, USA
dentists Santa Clarita, USA
dentists Providence, USA
dentists Fort Lauderdale, USA
dentists Chattanooga, USA
dentists Oceanside, USA
dentists Cape Coral, USA
dentists Santa Rosa, USA
dentists Sioux Falls, USA
dentists Jackson, USA
dentists Eugene, USA
dentists Fort Collins, USA
dentists Savannah, USA
dentists Syracuse, USA
dentists McAllen, USA
dentists Dayton, USA
dentists Waco, USA
dentists Charleston, USA
dentists Colorado Springs, USA
dentists Lexington, USA
dentists Henderson, USA

# Canada
dentists Calgary, Canada
dentists Edmonton, Canada
dentists Ottawa, Canada
dentists Winnipeg, Canada
dentists Quebec City, Canada
dentists Hamilton, Canada
dentists Halifax, Canada
dentists London, Canada
dentists Victoria, Canada
dentists Saskatoon, Canada
dentists Regina, Canada
dentists St. John's, Canada
dentists Kitchener, Canada
dentists Windsor, Canada
dentists Kelowna, Canada
dentists Kingston, Canada

# Mexico
dentists Guadalajara, Mexico
dentists Monterrey, Mexico
dentists Puebla, Mexico
dentists Tijuana, Mexico
dentists León, Mexico
dentists Juárez, Mexico
dentists Querétaro, Mexico
dentists San Luis Potosí, Mexico
dentists Mérida, Mexico
dentists Aguascalientes, Mexico
dentists Cancún, Mexico
dentists Chihuahua, Mexico
dentists Morelia, Mexico
dentists Veracruz, Mexico
dentists Oaxaca, Mexico

# UK
dentists Manchester, UK
dentists Birmingham, UK
dentists Glasgow, UK
dentists Liverpool, UK
dentists Edinburgh, UK
dentists Bristol, UK
dentists Leeds, UK
dentists Cardiff, UK
dentists Belfast, UK
dentists Newcastle, UK
dentists Sheffield, UK
dentists Leicester, UK
dentists Nottingham, UK
dentists Southampton, UK
dentists Brighton, UK
dentists Cambridge, UK
dentists Oxford, UK
dentists York, UK

# Germany
dentists Frankfurt, Germany
dentists Hamburg, Germany
dentists Cologne, Germany
dentists Düsseldorf, Germany
dentists Stuttgart, Germany
dentists Dortmund, Germany
dentists Essen, Germany
dentists Leipzig, Germany
dentists Bremen, Germany
dentists Dresden, Germany
dentists Hannover, Germany
dentists Nuremberg, Germany
dentists Bonn, Germany
dentists Mannheim, Germany
dentists Karlsruhe, Germany
dentists Wiesbaden, Germany

# France
dentists Marseille, France
dentists Lyon, France
dentists Toulouse, France
dentists Nice, France
dentists Nantes, France
dentists Strasbourg, France
dentists Montpellier, France
dentists Bordeaux, France
dentists Lille, France
dentists Rennes, France

# Spain
dentists Valencia, Spain
dentists Seville, Spain
dentists Zaragoza, Spain
dentists Málaga, Spain
dentists Murcia, Spain
dentists Bilbao, Spain
dentists Alicante, Spain
dentists Granada, Spain
dentists Palma, Spain

# Italy
dentists Naples, Italy
dentists Turin, Italy
dentists Palermo, Italy
dentists Genoa, Italy
dentists Bologna, Italy
dentists Florence, Italy
dentists Bari, Italy
dentists Venice, Italy
dentists Verona, Italy

# Netherlands
dentists Rotterdam, Netherlands
dentists The Hague, Netherlands
dentists Utrecht, Netherlands
dentists Eindhoven, Netherlands
dentists Groningen, Netherlands

# Belgium
dentists Brussels, Belgium
dentists Antwerp, Belgium
dentists Ghent, Belgium
dentists Bruges, Belgium
dentists Liège, Belgium

# Switzerland
dentists Zurich, Switzerland
dentists Geneva, Switzerland
dentists Basel, Switzerland
dentists Bern, Switzerland
dentists Lausanne, Switzerland

# Portugal
dentists Lisbon, Portugal
dentists Porto, Portugal
dentists Braga, Portugal
dentists Coimbra, Portugal

# Ireland
dentists Dublin, Ireland
dentists Cork, Ireland
dentists Galway, Ireland
dentists Limerick, Ireland

# Sweden
dentists Stockholm, Sweden
dentists Gothenburg, Sweden
dentists Malmö, Sweden
dentists Uppsala, Sweden

# Norway
dentists Oslo, Norway
dentists Bergen, Norway
dentists Trondheim, Norway
dentists Stavanger, Norway

# Denmark
dentists Copenhagen, Denmark
dentists Aarhus, Denmark
dentists Odense, Denmark

# Finland
dentists Helsinki, Finland
dentists Espoo, Finland
dentists Tampere, Finland
dentists Oulu, Finland

# Poland
dentists Kraków, Poland
dentists Łódź, Poland
dentists Wrocław, Poland
dentists Poznań, Poland
dentists Gdańsk, Poland
dentists Szczecin, Poland

# Czech Republic
dentists Brno, Czech Republic
dentists Ostrava, Czech Republic
dentists Plzeň, Czech Republic

# Greece
dentists Athens, Greece
dentists Thessaloniki, Greece
dentists Patras, Greece

# Romania
dentists Bucharest, Romania
dentists Cluj-Napoca, Romania
dentists Timișoara, Romania
dentists Iași, Romania

# Japan
dentists Yokohama, Japan
dentists Nagoya, Japan
dentists Sapporo, Japan
dentists Fukuoka, Japan
dentists Kobe, Japan
dentists Kawasaki, Japan
dentists Kyoto, Japan
dentists Saitama, Japan
dentists Hiroshima, Japan
dentists Sendai, Japan

# South Korea
dentists Busan, South Korea
dentists Incheon, South Korea
dentists Daegu, South Korea
dentists Daejeon, South Korea
dentists Gwangju, South Korea
dentists Suwon, South Korea
dentists Ulsan, South Korea

# China
dentists Chengdu, China
dentists Chongqing, China
dentists Hangzhou, China
dentists Wuhan, China
dentists Xi'an, China
dentists Suzhou, China
dentists Tianjin, China
dentists Nanjing, China
dentists Zhengzhou, China
dentists Changsha, China
dentists Dongguan, China
dentists Qingdao, China
dentists Kunming, China
dentists Dalian, China
dentists Shenyang, China
dentists Xiamen, China
dentists Jinan, China
dentists Harbin, China
dentists Foshan, China
dentists Hefei, China
dentists Changzhou, China
dentists Ningbo, China
dentists Shijiazhuang, China
dentists Nanning, China
dentists Fuzhou, China
dentists Wenzhou, China
dentists Taiyuan, China
dentists Nanchang, China
dentists Guiyang, China

# India
dentists Ahmedabad, India
dentists Pune, India
dentists Surat, India
dentists Jaipur, India
dentists Lucknow, India
dentists Kanpur, India
dentists Nagpur, India
dentists Indore, India
dentists Thane, India
dentists Bhopal, India
dentists Visakhapatnam, India
dentists Patna, India
dentists Vadodara, India

# Indonesia
dentists Surabaya, Indonesia
dentists Bandung, Indonesia
dentists Medan, Indonesia
dentists Semarang, Indonesia
dentists Makassar, Indonesia
dentists Palembang, Indonesia
dentists Tangerang, Indonesia
dentists Depok, Indonesia
dentists Bekasi, Indonesia

# Thailand
dentists Chiang Mai, Thailand
dentists Pattaya, Thailand
dentists Phuket, Thailand
dentists Nonthaburi, Thailand
dentists Nakhon Ratchasima, Thailand

# Philippines
dentists Quezon City, Philippines
dentists Davao, Philippines
dentists Cebu, Philippines
dentists Zamboanga, Philippines

# Australia
dentists Brisbane, Australia
dentists Perth, Australia
dentists Adelaide, Australia
dentists Gold Coast, Australia
dentists Newcastle, Australia
dentists Canberra, Australia

# New Zealand
dentists Auckland, New Zealand
dentists Wellington, New Zealand
dentists Christchurch, New Zealand
dentists Hamilton, New Zealand

# Brazil
dentists Brasília, Brazil
dentists Salvador, Brazil
dentists Fortaleza, Brazil
dentists Belo Horizonte, Brazil
dentists Manaus, Brazil
dentists Curitiba, Brazil
dentists Recife, Brazil
dentists Porto Alegre, Brazil
dentists Goiânia, Brazil
dentists Belém, Brazil

# Argentina
dentists Córdoba, Argentina
dentists Rosario, Argentina
dentists Mendoza, Argentina
dentists La Plata, Argentina
dentists Tucumán, Argentina
dentists Mar del Plata, Argentina

# Chile
dentists Santiago, Chile
dentists Valparaíso, Chile
dentists Concepción, Chile

# Colombia
dentists Medellín, Colombia
dentists Cali, Colombia
dentists Barranquilla, Colombia
dentists Cartagena, Colombia

# Peru
dentists Arequipa, Peru
dentists Trujillo, Peru
dentists Chiclayo, Peru
dentists Cusco, Peru

# Venezuela
dentists Caracas, Venezuela
dentists Maracaibo, Venezuela
dentists Valencia, Venezuela
dentists Barquisimeto, Venezuela

# Egypt
dentists Alexandria, Egypt
dentists Giza, Egypt
dentists Shubra El Kheima, Egypt
dentists Port Said, Egypt

# South Africa
dentists Durban, South Africa
dentists Pretoria, South Africa
dentists Port Elizabeth, South Africa

# Nigeria
dentists Kano, Nigeria
dentists Ibadan, Nigeria
dentists Abuja, Nigeria
dentists Port Harcourt, Nigeria

# Kenya
dentists Mombasa, Kenya
dentists Kisumu, Kenya
dentists Nakuru, Kenya

# Morocco
dentists Rabat, Morocco
dentists Fes, Morocco
dentists Marrakech, Morocco
dentists Tangier, Morocco

# UAE
dentists Abu Dhabi, UAE
dentists Sharjah, UAE
dentists Al Ain, UAE

# Saudi Arabia
dentists Mecca, Saudi Arabia
dentists Medina, Saudi Arabia
dentists Dammam, Saudi Arabia
dentists Khobar, Saudi Arabia

# Turkey
dentists Ankara, Turkey
dentists Izmir, Turkey
dentists Bursa, Turkey
dentists Antalya, Turkey
dentists Adana, Turkey
dentists Gaziantep, Turkey
dentists Konya, Turkey

# Russia
dentists Saint Petersburg, Russia
dentists Novosibirsk, Russia
dentists Yekaterinburg, Russia
dentists Kazan, Russia
dentists Nizhny Novgorod, Russia
dentists Chelyabinsk, Russia
dentists Samara, Russia
dentists Omsk, Russia
dentists Rostov-on-Don, Russia
dentists Ufa, Russia
dentists Krasnoyarsk, Russia
dentists Voronezh, Russia
dentists Perm, Russia
dentists Volgograd, Russia

# Pakistan
dentists Lahore, Pakistan
dentists Faisalabad, Pakistan
dentists Rawalpindi, Pakistan
dentists Multan, Pakistan
dentists Peshawar, Pakistan
dentists Islamabad, Pakistan

# Bangladesh
dentists Chittagong, Bangladesh
dentists Khulna, Bangladesh
dentists Rajshahi, Bangladesh
dentists Sylhet, Bangladesh
